Level,Type,Section,No,Deskripsi,Jumlah_Parameter,Bobot
3,subtotal,III,0.0,JUMLAH III,43.0,35.0
1,header,IV,0.0,DIREKSI,,
2,indicator,IV,25.0,Direksi melaksanakan program pelatihan/pembelajaran secara berkelanjutan.,2.0,1.089
2,indicator,IV,26.0,"Direksi melakukan pembagian tugas/fungsi, wewenang dan tanggung jawab secara jelas.",3.0,1.867
2,indicator,IV,27.0,Direksi menyusun perencanaan perusahaan.,5.0,4.044
2,indicator,IV,28.0,Direksi berperan dalam pemenuhan target kinerja perusahaan.,11.0,8.089
2,indicator,IV,29.0,Direksi melaksanakan pengendalian operasional dan keuangan terhadap implementasi rencana dan kebijakan perusahaan.,4.0,3.266
2,indicator,IV,30.0,Direksi melaksanakan pengurusan perusahaan sesuai dengan peraturan perundang-undangan yang berlaku dan anggaran dasar.,2.0,0.778
2,indicator,IV,31.0,Direksi melakukan hubungan yang bernilai tambah bagi perusahaan dan stakeholders.,8.0,6.689
2,indicator,IV,32.0,Direksi memonitor dan mengelola potensi benturan kepentingan anggota Direksi dan manajemen di bawah Direksi.,2.0,1.089
2,indicator,IV,33.0,Direksi memastikan perusahaan melaksanakan keterbukaan informasi dan komunikasi sesuai peraturan perundang-undangan yang berlaku dan penyampaian informasi kepada Dewan Komisaris/Dewan Pengawas dan Pemegang Saham tepat waktu.,2.0,1.089
2,indicator,IV,34.0,Direksi menyelenggarakan rapat Direksi dan menghadiri Rapat Dewan Komisaris/Dewan Pengawas sesuai dengan ketentuan perundang-undangan.,5.0,1.556
2,indicator,IV,35.0,Direksi menyelenggarakan pengawasan intern yang berkualitas dan efektif.,3.0,1.711
2,indicator,IV,36.0,Direksi menyelenggarakan fungsi sekretaris perusahaan yang berkualitas dan efektif.,3.0,1.711
2,indicator,IV,37.0,Direksi menyelenggarakan RUPS Tahunan dan RUPS lainnya sesuai peraturan perundang-undangan.,2.0,2.022
3,subtotal,IV,0.0,JUMLAH IV,52.0,35.0
1,header,V,0.0,PENGUNGKAPAN INFORMASI DAN TRANSPARANSI,,
2,indicator,V,38.0,Perusahaan menyediakan informasi perusahaan kepada stakeholders.,2.0,0.435
2,indicator,V,39.0,"Perusahaan menyediakan bagi stakeholder akses atas informasi perusahaan yang relevan, memadai, dan dapat diandalkan secara tepat waktu dan berkala.",5.0,2.32
2,indicator,V,40.0,Perusahaan mengungkapkan informasi penting dalam Laporan Tahunan dan Laporan Keuangan sesuai dengan peraturan perundang-undangan.,7.0,3.341
2,indicator,V,41.0,Perusahaan memperolah penghargaan atau award dalam bidang GCG dan bidang-bidang lainnya.,2.0,2.904
3,subtotal,V,0.0,JUMLAH V,16.0,9.0
1,header,VI,0.0,ASPEK LAINNYA,,
2,indicator,VI,42.0,Praktik Tata Kelola Perusahaan menjadi contoh atau benchmark bagi perusahaan perusahaan lainnya di Indonesia;,1.0,5.0
2,indicator,VI,43.0,"Praktik Tata Kelola Perusahaan menyimpang dari prinsip-prinsip Tata Kelola Perusahaan yang Baik sesuai Pedoman Penerapan Tata Kelola Perusahaan yang Baik (Good Corporate Governance ) pada Badan Usaha Milik Negara, , Pedoman Umum Good Corporate Governance Indonesia, dan standar-standar praktik dan ketentuan lainnya.",1.0,-5.0
3,subtotal,VI,0.0,JUMLAH VI,2.0,5.0
4,total,,0.0,JUMLAH I s.d VI,153.0,100.0
